,stationid_station,milepost_station,locationtext,length,x_coord,y_coord,detectorid,stationid_detector,milepost_detector,lanenumber
95,10525,306.51,Victory HOV (2R006) to NB I-5,1.4,-122.68373000000001,45.59644,100027,1068,4.65,1
96,10526,24.41,Newberg Home Acres OR99W NB MP 24.41,1.0,-122.98924,45.29606,100018,1069,5.85,2
97,10527,56.18,Dundee Fulquartz OR18 WB MP 56.18,0.785,-123.00905,45.27068,100019,1069,5.85,1
98,10528,56.75,Dundee 8th OR18 WB MP 56.75,0.885,-122.99959,45.27515,100004,1070,5.9,2
99,10529,24.41,Newberg Home Acres OR99W SB MP 24.41,1.0,-122.98924,45.29606,100005,1070,5.9,1
100,10530,57.95,Newberg Waterfront OR18 EB MP 57.95,1.145,-122.97925,45.28478,100002,1071,6.61,2
101,10531,59.04,Newberg Wynooski OR18 EB MP 59.04,1.045,-122.96061,45.29088,100003,1071,6.61,1
102,10532,59.04,Newberg Wynooski OR18 WB MP 59.04,1.045,-122.96061,45.29088,102031,10378,294.87,3
103,10533,57.95,Newberg Waterfront OR18 WB MP 57.95,1.145,-122.97925,45.28478,102032,10378,294.87,2
104,10534,56.75,Dundee 8th OR18 EB MP 56.75,0.885,-122.99959,45.27515,102033,10378,294.87,1
105,10535,56.18,Dundee Fulquartz OR18 EB MP 56.18,0.785,-123.00905,45.27068,102027,10376,298.02,2
106,1126,14.32,Sunnybrook (2R029) to SB I-205,0.6,-122.56688999999999,45.42862,102028,10376,298.02,1
107,10538,83.51,Parkdale (2DS120) @ NB OR35 MP83.51,6.76,-121.56578,45.51753,102025,10375,279.3,2
108,10539,83.51,Parkdale (2DS120) @ SB OR35 MP83.51,6.76,-121.56578,45.51753,102026,10375,279.3,1
109,10542,55.99,Trillium Lake (2DS117) @ SB US26 MP55.99,1.695,-121.72478999999998,45.28413,102029,10377,298.02,2
110,10543,55.99,Trillium Lake (2DS117) @ NB US26 MP55.99,1.695,-121.72478999999998,45.28413,102030,10377,298.02,1
111,10546,73.71,Vista Ridge (2DS108) @ WB US26 MP73.71,0.69,-122.69323999999999,45.5156,102023,10374,279.3,2
112,1112,73.33,Jefferson (2R382) to WB US 26,0.27,-122.6992,45.51682,102024,10374,279.3,1
113,10585,19.92,Division Ramp (2DS152) @ NB I-205 MP19.92,0.68,-122.56513999999999,45.50863,102225,10571,47.83,1
114,10587,20.9,Burnside (2DS145) @ NB I-205 MP20.9,0.76,-122.56545,45.5228,102221,10566,53.93,1
115,10588,19.54,Powell Ramp (2DS153) @ NB I-205 MP19.54,0.91,-122.56493999999999,45.50277,102220,10570,52.44,1
116,10550,72.65,E. Zoo Interchange (2DS107) @ EB US26 MP72.65,0.48,-122.71008,45.507090000000005,102201,10564,57.8,1
117,10551,2.8,Stafford Rd (2DS139) to NB I-205 MP2.8,0.795,-122.71333,45.37174,102196,10561,49.95,1
118,10552,72.65,E. Zoo Interchange (2DS107) @ WB US26 MP72.65,0.5,-122.71008,45.507090000000005,102192,10562,51.83,2
119,10553,3.58,Stafford Rd (2DS138) to NB I-205 MP3.58,0.92,-122.69776,45.36769,102193,10562,51.83,1
120,10554,69.77,SW 88th (2DS144) @ EB US26 MP69.77,0.425,-122.76713000000001,45.505829999999996,102143,10543,55.99,2
121,10555,2.64,39th (2DS109) @ WB I-84 MP2.64,0.48,-122.6213,45.5325,102144,10543,55.99,1
122,10556,2.64,39th (2DS109) @ EB I-84 MP2.64,0.38,-122.6213,45.5325,102140,10540,61.77,1
123,10557,70.16,SW 79th (2DS106) @ WB US26 MP70.16,0.8,-122.759,45.50548,102138,10539,83.51,1
124,10558,69.77,SW 88th (2DS144) @ WB US26 MP69.77,0.425,-122.76713000000001,45.505829999999996,102137,10536,70.99,1
125,10559,70.16,SW 79th (2DS106) @ EB US26 MP70.16,0.565,-122.759,45.50548,102224,10569,47.83,1
126,10349,57.52,US26 (2DS092) @ WB OR35 MP57.52,0.905,-121.71363999999998,45.28315,102222,10568,53.93,2
127,10566,53.93,Govt Camp Loop East (2DS116) @ WB US26 MP53.93,0.83,-121.74753999999999,45.302209999999995,102223,10568,53.93,1
128,10563,51.83,Pioneer Brindle (2DS115) @ EB US26 MP51.83,1.245,-121.78976999999999,45.306000000000004,102218,10567,52.44,2
129,10567,52.44,Ski Bowl West (2DS140) @ EB US26 MP52.44,0.32,-121.7787,45.3029,102219,10567,52.44,1
130,10568,53.93,Govt Camp Loop East (2DS116) @ EB US26 MP53.93,0.83,-121.74753999999999,45.302209999999995,102202,10565,57.8,1
131,10569,47.83,USFS Rd 35 (2DS113) @ EB MP47.83,3.09,-121.85444,45.306940000000004,102199,10560,49.95,2
132,10339,43.77,Arlie Mitchell (2DS085) @ EB US26 MP43.77,2.53,-121.91278999999999,45.331340000000004,102200,10560,49.95,1
133,10560,49.95,Run Away Truck Ramp (2DS114) @ EB US26 MP49.95,2.0,-121.81695,45.30502,102194,10563,51.83,2
134,10562,51.83,Pioneer Brindle (2DS115) @ WB US26 MP51.83,1.245,-121.78976999999999,45.306000000000004,102195,10563,51.83,1
135,10570,52.44,Ski Bowl West (2DS140) @ WB US26 MP52.44,0.32,-121.7787,45.3029,102142,10542,55.99,1
136,10571,47.83,USFS Rd 35 (2DS113) @ WB MP47.83,3.09,-121.85444,45.306940000000004,102141,10541,61.77,1
137,10340,43.77,Arlie Mitchell (2DS086) @ WB US26 MP43.77,2.53,-121.91278999999999,45.331340000000004,102139,10538,83.51,1
138,10561,49.95,Run Away Truck Ramp (2DS114) @ WB US26 MP49.95,2.0,-121.81695,45.30502,102136,10537,70.99,1
139,10573,6.89,N. of 10th (2DS137) @ NB I-205 MP6.89,0.36,-122.64313999999999,45.34888,101749,10339,43.77,2
140,1116,6.88,10th (2R378) to NB I-205,0.75,-122.6495,45.34707,101750,10339,43.77,1
141,10576,8.56,OR43 (2DS135) @ NB I-205 MP8.56,0.6,-122.6145,45.3603,101978,10331,0.0,6
142,10577,2.8,Stafford Rd (2DS139) to SB I-205 MP2,0.45,-122.71333,45.37174,101979,10331,0.0,5
143,10578,25.6,Government Island (2DS146) @ NB I-205 MP25.6,0.74,-122.54405,45.58352,101980,10331,0.0,4
144,10575,26.4,Glenn Jackson Bridge (2DS148) @ NB I-205 MP26.4,0.9,-122.54741999999999,45.59131,101981,10331,0.0,3
145,10579,25.6,Government Island (2DS146) @ SB I-205 MP25.6,0.915,-122.54405,45.58352,101972,10330,0.0,6
146,10580,23.02,Maywood Park (2DS141) @ NB I-205 MP23.02,0.795,-122.56446000000001,45.55233,101973,10330,0.0,5
147,10581,19.92,Division Ramp (2DS152) @ SB I-205 MP19.92,0.4,-122.56513999999999,45.50863,101974,10330,0.0,4
148,10582,23.02,Maywood Park (2DS141) @ SB I-205 MP23.02,0.795,-122.56446000000001,45.55233,101975,10330,0.0,3
149,10583,19.54,Powell Ramp (2DS153) @ SB I-205 MP19.54,0.335,-122.56493999999999,45.50277,101728,10332,0.0,6
150,10586,19.92,Division Ramp On-Ramp (2DS152) @ SB I-205 MP19.92,145.065,-122.56513999999999,45.50863,101704,10328,0.0,6
151,10121,1.77,US 26 off-ramp (2DS008) @ SB I-405 MP1.77,9.86,-122.68786999999999,45.51688,101698,10327,0.0,6
152,1037,291.9,OR 217/Kruse Way (2R310) to SB I-5,139.94,-122.74571,45.42103,101699,10327,0.0,5
153,10589,8.56,OR43 (2DS135) @ SB I-205 MP8.56,0.395,-122.6145,45.3603,101692,10326,0.0,6
154,10235,9.29,99E (2R041) to SB I-205,0.82,-122.60033,45.366609999999994,101693,10326,0.0,5
155,10122,1.77,Taylor St on-ramp (2DS008) @ SB I-405 MP1.77,9.86,-122.68786999999999,45.51688,100903,1145,5.7,1
156,10590,13.62,Lawnfield (2DS154) at NB I-205 MP13.62,0.81,-122.57208,45.420609999999996,100696,1146,69.3,2
157,10584,21.44,Glisan Ramp (2DS151) @ NB I-205 MP21.44,0.39,-122.56506,45.52837,100697,1146,69.3,1
158,10547,73.71,Vista Ridge (2DS108) @ EB US26 MP73.71 to SB I-405,0.545,-122.69323999999999,45.5156,100694,1139,71.08,2
159,10132,69.31,Camera 89 (2DS067) @ EB US26 MP69.31,33.46,-122.77776000000001,45.50797,100695,1139,71.08,1
160,10591,73.71,Vista Ridge (2DS108) @ EB US26 MP73.71,0.77,-122.69323999999999,45.5156,102276,10586,19.92,2
161,3209,69.1,NB OR 217 (2DS044) to WB US 26 MP0.08,31.8,-122.7797,45.50915,102277,10586,19.92,1
162,10022,7.65,NW Expressway (E),0.915,-123.16036000000001,44.09794,101779,10354,307.92,1
163,10023,8.48,River Rd (E),0.885,-123.12803999999998,44.09717,100615,3186,300.26,4
164,10024,9.42,River Ave (E),0.785,-123.10897,44.09619,100616,3186,300.26,3
165,10025,10.05,Delta Hwy (E),1.12,-123.09982,44.09195,100617,3186,300.26,2
166,10026,11.66,Coburg Rd (E),1.055,-123.06726,44.08781,100618,3186,300.26,1
167,10027,11.66,Coburg Rd (W),1.055,-123.06726,44.08781,100613,3187,299.8,2
168,10028,10.05,Delta Hwy (W),1.12,-123.09982,44.09195,100614,3187,299.8,1
169,10029,9.42,River Ave (W),0.785,-123.10897,44.09619,100611,10123,0.2,2
170,10030,8.48,River Rd (W),0.885,-123.12803999999998,44.09717,100612,10123,0.2,1
171,10031,7.65,NW Expressway (W),0.915,-123.16036000000001,44.09794,100610,10122,1.77,1
172,10123,0.2,Ross Island off-ramp (2DS060) @ SB I-405 MP0.2,0.885,-122.67393,45.5006,100608,10121,1.77,2
173,10134,69.31,Camera 89 (2DS067) @ WB US26 MP69.31,0.89,-122.77776000000001,45.50797,100609,10121,1.77,1
174,10313,252.3,Kuebler (3DS001) @ SB I-5 MP252.3,1.0,-122.99555,44.89029,100604,3211,0.0,2
175,10326,0.0,A Near Side,0.5,-122.64815,42.15814,100605,3211,0.0,1
176,10327,0.0,A Far Side,0.5,-122.64815,42.15814,100603,3210,0.0,1
177,10328,0.0,B Near Side,0.5,-122.61525,42.00873,100450,1037,291.9,2
178,10329,0.0,B Far Side,0.5,-122.61525,42.00873,100451,1037,291.9,1
179,10330,0.0,C Near Side,0.5,-122.57178,45.421279999999996,102158,10547,73.71,1
180,10331,0.0,C Far Side,0.5,-122.57178,45.421279999999996,102157,10549,73.71,1
181,10332,0.0,D Near Side,0.5,-122.5636,45.5385,102156,10548,73.71,1
182,10334,0.9,S. of Goodpasture (5DS003) @ NB Delta Hwy MP0.90,0.62,-123.10338,44.08173,101964,10358,5.82,1
183,10335,0.66,N. of Goodpasture (5DS002) @ Delta Hwy MP0.66,0.29,-123.10191,44.08501,101113,10285,6.7,1
184,10336,0.32,Beltline Hwy (5DS001) @ NB Delta Hwy MP0.32,0.49,-123.09985,44.08944,102109,10525,306.51,-1
185,10337,54.13,Maint West (2DS089) @ EB US26 MP54.13,1.03,-121.744,45.301840000000006,102108,10523,305.12,-1
186,10338,54.13,Maint West (2DS090) @ WB US26 MP54.13,1.03,-121.744,45.301840000000006,102107,10522,304.4,-1
187,10341,52.47,Govt Camp Loop West (2DS087) @ EB US26 MP52.47,0.745,-121.76868,45.30263,102106,10524,303.88,-1
188,10342,52.47,Govt Camp Loop West (2DS088) @ WB US26 MP52.47,0.745,-121.76868,45.30263,101965,10359,292.06,2
189,10345,61.82,Frog Lake (2DS093) @ SB US26 MP61.82,4.61,-121.70028,45.22876,101966,10359,292.06,1
190,10346,61.82,Frog Lake (2DS094) @ NB US26 MP61.82,4.61,-121.70028,45.22876,101772,10351,307.92,1
191,10348,57.52,US26 (2DS092) @ EB OR35 MP57.52,0.905,-121.71363999999998,45.28315,101289,10520,300.47,4
192,10351,307.92,Jantzen Beach on-ramp (2DS106) @ NB I-5 MP307.92,1.205,-122.6786,45.61181,101290,10520,300.47,3
193,10354,307.92,Jantzen Beach off-ramp (2DS109) @ SB I-5 MP307.92,4.33,-122.6786,45.61181,101291,10520,300.47,2
194,10361,6.33,S. OR99W (2DS033) @ SB OR 217 MP6.33,0.41,-122.75655,45.43011,101292,10520,300.47,1
195,10374,279.3,Baker Valley I-84 MP279.30 EB,9.86,-117.95978999999998,45.11459,100606,3201,0.2,2
196,10375,279.3,Baker Valley I-84 MP279.30 WB,8.285,-117.95978999999998,45.11459,100607,3201,0.2,1
197,10376,298.02,Baker Valley I-84 MP298.02 WB,2.075,-117.81706000000001,44.871159999999996,102145,10545,12.16,2
198,10377,298.02,Baker Valley I-84 MP298.02 EB,9.86,-117.81706000000001,44.871159999999996,102146,10545,12.16,1
199,10378,294.87,Baker Valley I-84 MP294.87 WB,9.36,-117.82422,44.92243,102147,10544,12.16,3
200,10379,303.1,Greeley (2DS112) to NB I-5,0.475,-122.67563,45.544059999999995,102148,10544,12.16,2
201,10536,70.99,DSR US26 @ OR216 Jct WB,10.845,-121.60808999999999,45.132509999999996,102149,10544,12.16,1
202,10537,70.99,DSR US26 @ OR216 Jct EB,10.845,-121.60808999999999,45.132509999999996,102119,10531,59.04,1
203,10540,61.77,Frog Lake South (2DS119) @ NB US26 MP61.77,2.01,-121.70165,45.230109999999996,102117,10530,57.95,1
204,10541,61.77,Frog Lake South (2DS119) @ SB US26 MP61.77,2.01,-121.70165,45.230109999999996,102115,10534,56.75,1
205,10544,12.16,Kings N St (W),0.75,-123.05798999999999,44.084959999999995,102113,10535,56.18,1
206,10545,12.16,Kings N St (E),0.75,-123.05798999999999,44.084959999999995,102118,10532,59.04,1
207,10548,73.71,Vista Ridge (2DS108) @ EB US26 MP73.71 to NB I-405,0.545,-122.69323999999999,45.5156,102116,10533,57.95,1
208,10549,73.71,Vista Ridge (2DS108) @ EB US26 MP73.71 to SW Market St,0.545,-122.69323999999999,45.5156,102114,10528,56.75,1
209,10564,57.8,US26 (2DS118) @ SB OR35 MP57.80,2.125,-121.70985,45.28374,102111,10527,56.18,1
210,10565,57.8,US26 (2DS118) @ NB OR35 MP57.80,2.125,-121.70985,45.28374,102122,10526,24.41,2
211,10572,6.89,N. of 10th (2DS137) @ SB I-205 MP6.89,0.675,-122.64313999999999,45.34888,102123,10526,24.41,1
212,10574,6.09,S. of 10th (2DS136) @ SB I-205 MP6.09,0.43,-122.65718999999999,45.3496,102120,10529,24.41,2
213,230,24.82,WB Airport Way (2R056) to NB I-205,0.755,-122.54757,45.572070000000004,102121,10529,24.41,1
214,1068,4.65,Greenburg (2R337) to NB OR 217,0.79,-122.77842,45.444379999999995,102084,10380,5.43,3
215,1019,303.88,Going (2R002) to NB I-5,0.465,-122.67791000000001,45.5546,102085,10380,5.43,2
216,1005,290.54,Lower Boones (2R311) to NB I-5,0.92,-122.74592,45.39715,102086,10380,5.43,1
217,3105,21.68,Halsey (2DS004) @ SB I-205 MP21.68,0.95,-122.56456999999999,45.53488,101969,10361,6.33,3
218,1083,64.34,NB 185th Slip (2R376) to EB US 26,0.805,-122.86575,45.540659999999995,101970,10361,6.33,2
219,1069,5.85,SB OR 99W Slip (2R336) to NB OR 217,0.235,-122.7626,45.43607,101971,10361,6.33,1
220,10390,4.71,154th,1.0,-122.551406,45.735259,101676,3154,0.25,4
221,3149,15.17,223rd (2DS026) @ EB I-84 MP15.17,0.77,-122.43399,45.54189,101677,3154,0.25,3
222,1025,307.9,Jantzen Beach (2R008) to NB I-5,0.72,-122.6786,45.61181,101678,3154,0.25,2
223,1015,299.7,Macadam (2R301) to NB I-5,0.95,-122.67273,45.50006,101679,3154,0.25,1
224,1043,12.94,Or 212/224 (2R045) to NB I-205,1.285,-122.57011999999999,45.40764,100306,3177,3.4,3
225,1052,19.25,Division (2R031) to SB I-205,0.31,-122.56581000000001,45.50139,100307,3177,3.4,2
226,3104,7.6,Viewpoint (2DS003) @ SB I-205 MP7.6,0.805,-122.62791999999999,45.351279999999996,100308,3177,3.4,1
227,1131,293.1,Haines (2R323) to SB I-5,0.94,-122.74443000000001,45.43716,100299,3156,1.5,2
228,1124,14.56,Sunnybrook(2R053) to NB I-205,0.735,-122.5652,45.43359,100300,3156,1.5,1
229,1036,299.25,Hood (2R302) to SB I-5,0.3,-122.67383000000001,45.49528,100165,1072,6.77,3
230,1128,62.8,NB Cornelius Pass Rd Slip (2R397) to EB US 26,0.91,-122.90043999999999,45.554159999999996,100166,1072,6.77,2
231,1140,23.41,Columbia (2R024) to NB I-205,0.775,-122.56045,45.56269,100167,1072,6.77,1
232,1085,65.9,Cornell (2R372) to EB US 26,1.53,-122.83643000000001,45.52964,100157,1073,5.95,2
233,3103,7.6,Viewpoint (2DS003) @ NB I-205 MP7.6,0.835,-122.62791999999999,45.351279999999996,100158,1073,5.95,1
234,3144,12.16,162nd (2DS023) @ WB I-84 MP12.16,0.785,-122.49508999999999,45.54217,100149,1074,5.11,2
