stationid,milepost,locationtext,length,x_coord,y_coord
10563,51.83,Pioneer Brindle (2DS115) @ EB US26 MP51.83,1.245,-121.78977,45.306
10567,52.44,Ski Bowl West (2DS140) @ EB US26 MP52.44,0.32,-121.7787,45.3029
10568,53.93,Govt Camp Loop East (2DS116) @ EB US26 MP53.93,0.83,-121.74754,45.30221
10569,47.83,USFS Rd 35 (2DS113) @ EB MP47.83,3.09,-121.85444,45.30694
10339,43.77,Arlie Mitchell (2DS085) @ EB US26 MP43.77,2.53,-121.91279,45.33134
10560,49.95,Run Away Truck Ramp (2DS114) @ EB US26 MP49.95,2,-121.81695,45.30502
10562,51.83,Pioneer Brindle (2DS115) @ WB US26 MP51.83,1.245,-121.78977,45.306
10570,52.44,Ski Bowl West (2DS140) @ WB US26 MP52.44,0.32,-121.7787,45.3029
10571,47.83,USFS Rd 35 (2DS113) @ WB MP47.83,3.09,-121.85444,45.30694
10340,43.77,Arlie Mitchell (2DS086) @ WB US26 MP43.77,2.53,-121.91279,45.33134
10561,49.95,Run Away Truck Ramp (2DS114) @ WB US26 MP49.95,2,-121.81695,45.30502
10573,6.89,N. of 10th (2DS137) @ NB I-205 MP6.89,0.36,-122.64314,45.34888
1116,6.88,10th (2R378) to NB I-205,0.75,-122.6495,45.34707
10576,8.56,OR43 (2DS135) @ NB I-205 MP8.56,0.6,-122.6145,45.3603
10577,2.8,Stafford Rd (2DS139) to SB I-205 MP2,0.45,-122.71333,45.37174
10578,25.6,Government Island (2DS146) @ NB I-205 MP25.6,0.74,-122.54405,45.58352
10575,26.4,Glenn Jackson Bridge (2DS148) @ NB I-205 MP26.4,0.9,-122.54742,45.59131
10579,25.6,Government Island (2DS146) @ SB I-205 MP25.6,0.915,-122.54405,45.58352
10580,23.02,Maywood Park (2DS141) @ NB I-205 MP23.02,0.795,-122.56446,45.55233
10581,19.92,Division Ramp (2DS152) @ SB I-205 MP19.92,0.4,-122.56514,45.50863
10582,23.02,Maywood Park (2DS141) @ SB I-205 MP23.02,0.795,-122.56446,45.55233
10583,19.54,Powell Ramp (2DS153) @ SB I-205 MP19.54,0.335,-122.56494,45.50277
10586,19.92,Division Ramp On-Ramp (2DS152) @ SB I-205 MP19.92,145.065,-122.56514,45.50863
10121,1.77,US 26 off-ramp (2DS008) @ SB I-405 MP1.77,9.86,-122.68787,45.51688
1037,291.9,OR 217/Kruse Way (2R310) to SB I-5,139.94,-122.74571,45.42103
10589,8.56,OR43 (2DS135) @ SB I-205 MP8.56,0.395,-122.6145,45.3603
10235,9.29,99E (2R041) to SB I-205,0.82,-122.60033,45.36661
10122,1.77,Taylor St on-ramp (2DS008) @ SB I-405 MP1.77,9.86,-122.68787,45.51688
10590,13.62,Lawnfield (2DS154) at NB I-205 MP13.62,0.81,-122.57208,45.42061
10584,21.44,Glisan Ramp (2DS151) @ NB I-205 MP21.44,0.39,-122.56506,45.52837
10547,73.71,Vista Ridge (2DS108) @ EB US26 MP73.71 to SB I-405,0.545,-122.69324,45.5156
10132,69.31,Camera 89 (2DS067) @ EB US26 MP69.31,33.46,-122.77776,45.50797
10591,73.71,Vista Ridge (2DS108) @ EB US26 MP73.71,0.77,-122.69324,45.5156
3209,69.1,NB OR 217 (2DS044) to WB US 26 MP0.08,31.8,-122.7797,45.50915
10022,7.65,NW Expressway (E),0.915,-123.16036,44.09794
10023,8.48,River Rd (E),0.885,-123.12804,44.09717
10024,9.42,River Ave (E),0.785,-123.10897,44.09619
10025,10.05,Delta Hwy (E),1.12,-123.09982,44.09195
10026,11.66,Coburg Rd (E),1.055,-123.06726,44.08781
10027,11.66,Coburg Rd (W),1.055,-123.06726,44.08781
10028,10.05,Delta Hwy (W),1.12,-123.09982,44.09195
10029,9.42,River Ave (W),0.785,-123.10897,44.09619
10030,8.48,River Rd (W),0.885,-123.12804,44.09717
10031,7.65,NW Expressway (W),0.915,-123.16036,44.09794
10123,0.2,Ross Island off-ramp (2DS060) @ SB I-405 MP0.2,0.885,-122.67393,45.5006
10134,69.31,Camera 89 (2DS067) @ WB US26 MP69.31,0.89,-122.77776,45.50797
10313,252.3,Kuebler (3DS001) @ SB I-5 MP252.3,1,-122.99555,44.89029
10326,0,A Near Side,0.5,-122.64815,42.15814
10327,0,A Far Side,0.5,-122.64815,42.15814
10328,0,B Near Side,0.5,-122.61525,42.00873
10329,0,B Far Side,0.5,-122.61525,42.00873
10330,0,C Near Side,0.5,-122.57178,45.42128
10331,0,C Far Side,0.5,-122.57178,45.42128
10332,0,D Near Side,0.5,-122.5636,45.5385
10334,0.9,S. of Goodpasture (5DS003) @ NB Delta Hwy MP0.90,0.62,-123.10338,44.08173
10335,0.66,N. of Goodpasture (5DS002) @ Delta Hwy MP0.66,0.29,-123.10191,44.08501
10336,0.32,Beltline Hwy (5DS001) @ NB Delta Hwy MP0.32,0.49,-123.09985,44.08944
10337,54.13,Maint West (2DS089) @ EB US26 MP54.13,1.03,-121.744,45.30184
10338,54.13,Maint West (2DS090) @ WB US26 MP54.13,1.03,-121.744,45.30184
10341,52.47,Govt Camp Loop West (2DS087) @ EB US26 MP52.47,0.745,-121.76868,45.30263
10342,52.47,Govt Camp Loop West (2DS088) @ WB US26 MP52.47,0.745,-121.76868,45.30263
10345,61.82,Frog Lake (2DS093) @ SB US26 MP61.82,4.61,-121.70028,45.22876
10346,61.82,Frog Lake (2DS094) @ NB US26 MP61.82,4.61,-121.70028,45.22876
10348,57.52,US26 (2DS092) @ EB OR35 MP57.52,0.905,-121.71364,45.28315
10351,307.92,Jantzen Beach on-ramp (2DS106) @ NB I-5 MP307.92,1.205,-122.6786,45.61181
10354,307.92,Jantzen Beach off-ramp (2DS109) @ SB I-5 MP307.92,4.33,-122.6786,45.61181
10361,6.33,S. OR99W (2DS033) @ SB OR 217 MP6.33,0.41,-122.75655,45.43011
10374,279.3,Baker Valley I-84 MP279.30 EB,9.86,-117.95979,45.11459
10375,279.3,Baker Valley I-84 MP279.30 WB,8.285,-117.95979,45.11459
10376,298.02,Baker Valley I-84 MP298.02 WB,2.075,-117.81706,44.87116
10377,298.02,Baker Valley I-84 MP298.02 EB,9.86,-117.81706,44.87116
10378,294.87,Baker Valley I-84 MP294.87 WB,9.36,-117.82422,44.92243
10379,303.1,Greeley (2DS112) to NB I-5,0.475,-122.67563,45.54406
10536,70.99,DSR US26 @ OR216 Jct WB,10.845,-121.60809,45.13251
10537,70.99,DSR US26 @ OR216 Jct EB,10.845,-121.60809,45.13251
10540,61.77,Frog Lake South (2DS119) @ NB US26 MP61.77,2.01,-121.70165,45.23011
10541,61.77,Frog Lake South (2DS119) @ SB US26 MP61.77,2.01,-121.70165,45.23011
10544,12.16,Kings N St (W),0.75,-123.05799,44.08496
10545,12.16,Kings N St (E),0.75,-123.05799,44.08496
10548,73.71,Vista Ridge (2DS108) @ EB US26 MP73.71 to NB I-405,0.545,-122.69324,45.5156
10549,73.71,Vista Ridge (2DS108) @ EB US26 MP73.71 to SW Market St,0.545,-122.69324,45.5156
10564,57.8,US26 (2DS118) @ SB OR35 MP57.80,2.125,-121.70985,45.28374
10565,57.8,US26 (2DS118) @ NB OR35 MP57.80,2.125,-121.70985,45.28374
10572,6.89,N. of 10th (2DS137) @ SB I-205 MP6.89,0.675,-122.64314,45.34888
10574,6.09,S. of 10th (2DS136) @ SB I-205 MP6.09,0.43,-122.65719,45.3496
230,24.82,WB Airport Way (2R056) to NB I-205,0.755,-122.54757,45.57207
1068,4.65,Greenburg (2R337) to NB OR 217,0.79,-122.77842,45.44438
1019,303.88,Going (2R002) to NB I-5,0.465,-122.67791,45.5546
1005,290.54,Lower Boones (2R311) to NB I-5,0.92,-122.74592,45.39715
3105,21.68,Halsey (2DS004) @ SB I-205 MP21.68,0.95,-122.56457,45.53488
1083,64.34,NB 185th Slip (2R376) to EB US 26,0.805,-122.86575,45.54066
1069,5.85,SB OR 99W Slip (2R336) to NB OR 217,0.235,-122.7626,45.43607
10390,4.71,154th,1,-122.551406,45.735259
3149,15.17,223rd (2DS026) @ EB I-84 MP15.17,0.77,-122.43399,45.54189
1025,307.9,Jantzen Beach (2R008) to NB I-5,0.72,-122.6786,45.61181
1015,299.7,Macadam (2R301) to NB I-5,0.95,-122.67273,45.50006
1043,12.94,Or 212/224 (2R045) to NB I-205,1.285,-122.57012,45.40764
1052,19.25,Division (2R031) to SB I-205,0.31,-122.56581,45.50139
3104,7.6,Viewpoint (2DS003) @ SB I-205 MP7.6,0.805,-122.62792,45.35128
1131,293.1,Haines (2R323) to SB I-5,0.94,-122.74443,45.43716
1124,14.56,Sunnybrook(2R053) to NB I-205,0.735,-122.5652,45.43359
1036,299.25,Hood (2R302) to SB I-5,0.3,-122.67383,45.49528
1128,62.8,NB Cornelius Pass Rd Slip (2R397) to EB US 26,0.91,-122.90044,45.55416
1140,23.41,Columbia (2R024) to NB I-205,0.775,-122.56045,45.56269
1085,65.9,Cornell (2R372) to EB US 26,1.53,-122.83643,45.52964
3103,7.6,Viewpoint (2DS003) @ NB I-205 MP7.6,0.835,-122.62792,45.35128
3144,12.16,162nd (2DS023) @ WB I-84 MP12.16,0.785,-122.49509,45.54217
3167,296.9,Terwilliger (2DS054) @ NB I-5 MP297.3,0.4,-122.68902,45.47024
1006,291.61,Carman (2R316) to NB I-5,0.355,-122.74276,45.40912
3156,1.5,Canyon (2DS062) @ SB OR 217 MP1.5,0.58,-122.79244,45.49098
1141,23.41,Columbia (2R025) to SB I-205,0.695,-122.56566,45.55856
3176,3.36,53rd (2DS016) @ WB I-84 MP3.36,0.395,-122.60881,45.52723
1143,21.12,Glisan (2R055) to SB I-205,0.67,-122.56589,45.52472
1132,2.3,Couch (2R389) to NB I-405,0.17,-122.68612,45.52391
1076,3.5,Hall (2R331) to SB OR 217,0.475,-122.78557,45.45933
3181,73.17,Jefferson (2DS068) @ WB US26 MP73.17,0.34,-122.70289,45.51246
3143,12.16,162nd (2DS023) @ EB I-84 MP12.16,0.785,-122.49509,45.54217
1061,2.4,Sandy (2R079) to WB I-84,0.27,-122.62505,45.53405
3147,14.4,207th (2DS025) @ EB I-84 MP14.4,1.065,-122.44903,45.53891
3201,0.2,Ross Island (2DS060) @ NB I-405 MP0.2,146.13,-122.67393,45.5006
1067,3.85,Scholls Ferry (2R338) to NB OR 217,0.625,-122.78365,45.45571
1109,8.8,SB OR 43 (2DS143) to NB I-205,0.235,-122.61088,45.36222
1123,73.62,"EB US 26 (2R383) to NB I-405, Market",2.2,-122.69176,45.5149
3145,13.04,181st (2DS024) @ EB I-84 MP13.04,1.12,-122.47686,45.54129
1129,64.24,185th (2R357) to WB US 26,1.585,-122.86947,45.54298
3162,72.17,Zoo Interchange (2DS065) @ WB US26 MP72.17,0.64,-122.71918,45.507
3160,69.31,OR 217 Camera 89 (2DS067) @ WB US26 MP69.31,0.785,-122.77776,45.50797
3110,1.77,Jefferson (2DS008) @ SB I-405 MP1.77,0.22,-122.68787,45.51688
3180,69.31,OR 217 Camera 89 (2DS067) @ EB US26 MP69.31,0.275,-122.77776,45.50797
3122,4.09,SB I-5 (2DS011) to SB I-405 MP4.09,1.435,-122.67889,45.54731
1146,69.3,Barnes (2R355) to WB US 26 Frontage,0.105,-122.7805,45.50999
1113,3.55,Stafford Rd (2R377) to NB I-205,0.39,-122.70396,45.36896
1111,0.45,Wilshire (2R350) to SB OR 217,0.255,-122.78107,45.50614
3139,10.04,122nd (2DS021) @ EB I-84 MP10.04,2.385,-122.53821,45.54689
1148,72.21,Zoo (2R387) to EB US 26,0.24,-122.71774,45.50663
3130,3.36,53rd (2DS016) @ EB I-84 MP3.36,0.525,-122.60881,45.52723
10422,4.71,154th,1,-122.551558,45.735254
1084,64.29,SB 185th Loop (2R375) to EB US 26,0.77,-122.86844,45.54171
1090,70.9,Canyon (2R366) to EB US 26,0.615,-122.74232,45.50802
1120,1.81,Taylor (2R385) to SB I-405,0.225,-122.68838,45.51697
1092,71.37,Skyline (2R367) to WB US 26,1.005,-122.7361,45.50921
1063,0.66,Walker (2R339) to NB OR 217,0.545,-122.78984,45.49868
1127,3.69,60th (2R073) to EB I-84,0.445,-122.60175,45.52888
1033,303.9,Going (2R020) to SB I-5,0.305,-122.67901,45.55631
1003,289.4,EB Nyberg Loop (2R313) to NB I-5,1.085,-122.7521,45.38188
3116,297.3,Terwilliger (2DS054) @ SB I-5 MP297.3,0.67,-122.68902,45.47024
1135,1.08,Broadway (2R388) to SB I-405,0.09,-122.68478,45.50791
3128,1.21,Holiday ramp (2DS014) @ WB I-84 MP1.21,0.685,-122.64923,45.52976
3107,23.27,Prescott (2DS005) @ SB I-205 MP23.27,0.195,-122.56758,45.55579
1049,24.77,WB Airport Way (2R026) to SB I-205,0.47,-122.55094,45.57188
3117,297.6,Miles (2DS055) @ NB I-5 MP297.6,0.75,-122.67722,45.47125
1021,305.12,Rosa Parks (2R004) to NB I-5,0.6,-122.67798,45.57119
1034,303.1,Greeley (2DS112) to SB I-5,0.48,-122.67563,45.54406
3153,0.25,Wilshire (2DS043) @ NB OR 217 MP0.25,0.455,-122.78043,45.50622
1095,67,Murray (2R354) to WB US 26,1.275,-122.81609,45.523
1136,65.65,Bethany (2R356) to WB US 26,1.38,-122.84308,45.53253
1094,68.2,Cedar Hills (2R352) to WB US 26,1.155,-122.79406,45.51473
1038,291.25,Carman (2R322) to SB I-5,0.54,-122.74455,45.40657
3100,1.96,Prosperity Park (2DS001) @ NB I-205 MP1.96,0.92,-122.72952,45.37297
3127,1.21,Holiday ramp (2DS014) @ EB I-84 MP1.21,0.405,-122.64923,45.52976
1145,5.7,Glisan (2R023) to WB I-84,32.2,-122.56481,45.53119
3192,287.46,Norwood (2DS052) @ SB I-5 MP287.46,2.05,-122.76467,45.35355
1012,296.6,Multnomah (2R304) to NB I-5,0.32,-122.69498,45.46537
1055,0.52,Grand (2R075) to EB I-84,0.38,-122.66012,45.52525
1073,5.95,OR 99W (2R334) to SB OR 217,0.45,-122.76079,45.43388
3101,1.96,Prosperity Park (2DS001) @ SB I-205 MP1.96,0.92,-122.72952,45.37297
3146,13.04,181st (2DS024) @ WB I-84 MP13.04,1.12,-122.47686,45.54129
1060,3.43,58th (2R081) to WB I-84,0.445,-122.60529,45.52729
1100,12.67,OR 212/224 (2R038) to SB I-205,1.165,-122.57264,45.40513
3141,11.47,148th (2DS022) @ EB I-84 MP11.47,1.06,-122.50928,45.54242
1118,0.08,Barnes (2R349) to SB OR 217,0.165,-122.77819,45.50941
1041,9.45,99E (2R042) to NB I-205,0.585,-122.60086,45.36375
1062,2.1,33rd (2R077) to WB I-84,0.29,-122.63083,45.5345
1051,20.34,Washington (2R030) to SB I-205,0.6,-122.56593,45.51717
1079,1.92,B-H Hwy (2R345) to SB OR 217,0.525,-122.79355,45.48543
3158,61.05,Helvetia (2DS057) @ WB US26 MP61.05,1.215,-122.9264,45.56464
3175,1.82,28th (2DS015) @ WB I-84 MP1.82,0.445,-122.63511,45.53036
3185,300.8,Madison (2DS071) @ SB I-5 MP300.8,0.91,-122.66793,45.51348
1115,6.25,10th (2R379) to SB I-205,0.4,-122.65356,45.34837
3177,3.4,Hall (2DS064) @ SB OR 217 MP3.4,0.19,-122.78636,45.46386
3131,4.25,Halsey ramp (2DS017) @ EB I-84 MP4.25,0.67,-122.59443,45.53367
3171,303.47,NB I-5 (2DS011) @ I-405 MP303.47,0.39,-122.67889,45.54731
232,24.92,EB Airport Way (2R057) to NB I-205,0.39,-122.54769,45.5721
1026,307.9,Jantzen Beach (2R009) to SB I-5,0.775,-122.6786,45.61181
1057,2.6,Cesar Chavez (2R078) to EB I-84,0.41,-122.62228,45.53284
3132,4.25,Halsey ramp (2DS017) @ WB I-84 MP4.25,0.735,-122.59443,45.53367
3102,5.39,Blankenship (2DS002) @ NB I-205 MP5.39,1.65,-122.66582,45.35738
3155,1.5,Canyon (2DS062) @ NB OR 217 MP1.5,0.41,-122.79244,45.49098
1077,3.12,Denney (2R343) to SB OR 217,0.425,-122.7864,45.46815
3202,16.9,Marine Dr (2DS028) @ WB I-84 MP16.9,0.98,-122.40131,45.54446
3194,298.9,Corbett (2DS056) @ SB I-5 MP298.9,0.825,-122.67668,45.48839
1050,24.66,EB Airport Way (2R027) to SB I-205,0.68,-122.55187,45.57036
1072,6.77,72nd (2R347) to SB OR 217,0.72,-122.75031,45.42486
3138,6.7,102nd (2DS020) @ WB I-84 MP6.7,2.11,-122.55889,45.54448
1138,58.8,Jackson School Rd (2R398) to EB US 26,1.625,-122.96712,45.57848
10412,81.32,Mellen Couplet,0.455,-122.974021,46.706684
1990,76.54,13th Chehalis,3.005,-122.958938,46.645828
10414,80.76,MELLEN CPLT OFF ,2.39,-122.971456,46.699147
